,winloss,championPlayed,kills,deaths,assists
0,0,112,4,4,2
1,0,39,2,5,3
2,0,120,0,8,6
3,0,202,4,5,3
4,0,25,2,8,4
5,1,6,6,2,1
6,1,412,0,4,14
7,1,498,5,2,7
8,1,2,11,3,6
9,1,245,8,1,8
10,1,25,2,4,26
11,1,222,14,4,9
12,1,875,2,4,8
13,1,38,11,2,13
14,1,104,9,4,15
15,0,119,2,10,8
16,0,134,5,7,7
17,0,64,8,8,6
18,0,412,0,8,10
19,0,150,3,5,3
20,1,30,6,8,9
21,1,236,6,7,7
22,1,78,4,4,10
23,1,79,11,2,11
24,1,234,8,4,5
25,0,526,2,4,10
26,0,103,7,8,4
27,0,114,0,10,0
28,0,145,8,4,5
29,0,107,8,9,3
30,0,107,5,10,8
31,0,517,8,9,8
32,0,498,6,5,3
33,0,412,0,7,16
34,0,13,5,6,7
35,1,120,12,5,13
36,1,245,15,6,9
37,1,43,2,2,18
38,1,62,6,6,18
39,1,147,2,5,14
40,0,360,1,6,0
41,0,126,8,4,9
42,0,141,8,7,3
43,0,142,2,4,11
44,0,98,3,7,9
45,1,203,7,4,10
46,1,9,7,5,14
47,1,517,2,8,9
48,1,412,1,3,18
49,1,22,11,2,7
50,0,107,2,6,5
51,0,120,5,8,10
52,0,142,5,5,9
53,0,12,2,7,7
54,0,45,5,7,3
55,1,22,9,4,9
56,1,421,10,3,8
57,1,103,3,5,18
58,1,14,4,3,11
59,1,517,7,4,9
60,0,246,10,8,4
61,0,223,2,7,13
62,0,120,6,4,9
63,0,235,3,9,13
64,0,69,3,12,6
65,1,245,9,1,15
66,1,21,5,5,12
67,1,236,5,5,10
68,1,43,1,8,14
69,1,107,20,6,8
70,1,202,2,2,0
71,1,89,1,2,8
72,1,77,8,1,3
73,1,18,2,2,0
74,1,13,3,1,8
75,0,115,3,3,1
76,0,150,2,3,1
77,0,236,1,5,1
78,0,25,1,3,4
79,0,412,1,2,3
80,1,222,2,1,12
81,1,876,8,1,9
82,1,254,10,0,15
83,1,432,1,3,20
84,1,8,9,4,7
85,0,164,2,5,1
86,0,107,4,7,3
87,0,497,0,5,5
88,0,498,0,7,3
89,0,142,3,6,1
90,1,51,11,2,6
91,1,99,8,2,14
92,1,157,6,3,3
93,1,78,3,1,4
94,1,30,4,2,12
95,0,39,6,11,0
96,0,147,0,4,3
97,0,75,2,5,0
98,0,235,2,8,3
99,0,876,0,4,3
100,0,91,0,5,1
101,0,523,1,6,5
102,0,43,3,7,5
103,0,69,4,5,1
104,0,2,6,8,6
105,1,876,7,2,10
106,1,89,1,3,12
107,1,79,7,2,5
108,1,777,11,2,1
109,1,429,5,5,7
110,0,203,4,9,2
111,0,81,3,10,2
112,0,142,0,3,5
113,0,40,3,4,5
114,0,14,0,5,3
115,1,58,10,2,4
116,1,498,7,2,10
117,1,245,9,0,7
118,1,777,4,2,9
119,1,412,1,4,13
120,0,145,4,11,9
121,0,9,6,6,5
122,0,62,3,7,1
123,0,111,3,11,9
124,0,517,3,4,4
125,1,58,7,5,10
126,1,81,12,3,9
127,1,154,7,2,14
128,1,412,3,6,19
129,1,4,10,3,11
130,1,163,9,4,9
131,1,147,0,3,17
132,1,39,4,2,8
133,1,145,4,2,5
134,1,62,8,2,9
135,0,37,1,4,9
136,0,18,9,4,3
137,0,236,1,7,2
138,0,72,1,7,8
139,0,112,1,3,6
140,1,497,2,0,13
141,1,498,4,2,5
142,1,517,11,0,5
143,1,421,9,1,6
144,1,92,6,5,2
145,0,114,5,8,0
146,0,2,0,7,0
147,0,18,2,6,0
148,0,4,0,5,1
149,0,53,0,6,3
150,1,51,8,3,11
151,1,16,1,8,18
152,1,13,8,6,9
153,1,555,17,5,8
154,1,64,5,4,16
155,0,12,1,12,12
156,0,360,7,5,4
157,0,61,5,5,10
158,0,104,9,8,6
159,0,69,4,9,8
160,0,134,3,10,6
161,0,104,7,8,10
162,0,89,2,7,13
163,0,18,8,8,6
164,0,74,2,6,4
165,1,50,9,3,10
166,1,64,9,4,12
167,1,20,11,4,12
168,1,526,1,6,16
169,1,80,9,5,14
170,0,20,2,5,8
171,0,64,7,4,5
172,0,875,2,6,7
173,0,18,2,6,1
174,0,517,2,6,4
175,1,13,8,1,8
176,1,145,9,2,5
177,1,84,3,3,6
178,1,412,0,4,13
179,1,80,7,5,12
180,1,1,6,4,13
181,1,12,2,5,21
182,1,64,10,4,14
183,1,18,12,5,12
184,1,150,9,5,6
185,0,432,3,7,12
186,0,69,10,8,4
187,0,421,4,8,7
188,0,142,2,7,9
189,0,81,4,9,5
190,1,202,12,6,12
191,1,89,1,8,18
192,1,80,9,4,10
193,1,60,14,6,12
194,1,126,5,8,20
195,0,526,2,9,18
196,0,236,5,5,6
197,0,163,3,10,13
198,0,18,17,7,3
199,0,164,5,10,11
200,1,79,6,5,8
201,1,164,11,4,6
202,1,12,2,2,19
203,1,142,7,3,10
204,1,523,4,6,4
205,0,56,2,10,3
206,0,202,3,4,11
207,0,20,7,6,7
208,0,80,5,4,8
209,0,76,3,6,6
210,1,150,9,7,10
211,1,119,13,7,8
212,1,3,3,6,21
213,1,2,9,7,16
214,1,12,2,8,20
215,0,876,10,5,18
216,0,40,1,7,21
217,0,15,9,6,12
218,0,43,4,7,16
219,0,39,11,11,11
220,1,134,10,2,10
221,1,67,5,5,6
222,1,111,4,3,16
223,1,141,8,5,13
224,1,240,4,4,3
225,0,526,4,7,4
226,0,13,3,6,3
227,0,107,3,6,2
228,0,96,4,7,4
229,0,421,5,5,2
230,1,121,7,2,14
231,1,53,2,7,13
232,1,266,4,6,10
233,1,18,11,6,8
234,1,4,5,4,14
235,0,112,2,9,5
236,0,89,4,5,13
237,0,120,3,4,14
238,0,150,9,5,4
239,0,222,7,6,8
240,1,96,8,8,14
241,1,245,9,5,11
242,1,26,2,4,24
243,1,92,5,3,7
244,1,120,10,3,17
245,0,142,6,8,3
246,0,77,4,4,7
247,0,222,8,7,6
248,0,41,1,7,5
249,0,111,4,8,10
250,1,164,8,4,14
251,1,497,4,4,20
252,1,69,5,6,13
253,1,498,7,3,12
254,1,64,15,8,12
255,0,517,8,7,3
256,0,12,3,6,15
257,0,58,6,12,4
258,0,145,3,8,6
259,0,113,5,6,12
260,1,37,1,1,15
261,1,164,14,1,6
262,1,30,4,5,11
263,1,245,6,1,6
264,1,80,10,2,5
265,0,421,3,6,1
266,0,29,6,8,1
267,0,267,0,4,8
268,0,147,0,5,4
269,0,39,1,12,0
270,1,412,3,3,9
271,1,518,4,0,9
272,1,134,1,3,2
273,1,18,9,1,5
274,1,150,5,4,4
275,0,120,2,4,6
276,0,80,1,7,2
277,0,13,3,1,2
278,0,145,2,7,2
279,0,517,3,3,0
280,0,245,5,7,7
281,0,202,4,3,8
282,0,126,7,6,9
283,0,141,9,7,5
284,0,89,0,6,12
285,1,222,6,6,12
286,1,134,9,2,8
287,1,240,3,7,7
288,1,76,10,4,11
289,1,223,1,6,21
290,1,120,7,1,8
291,1,15,4,3,8
292,1,39,6,4,7
293,1,34,1,5,11
294,1,55,11,2,6
295,0,110,6,5,3
296,0,147,0,4,10
297,0,79,1,4,3
298,0,80,4,12,2
299,0,18,3,4,1
300,1,64,3,3,17
301,1,79,3,2,12
302,1,147,1,2,16
303,1,777,5,4,10
304,1,222,11,1,3
305,0,876,4,3,5
306,0,117,1,4,6
307,0,523,3,5,3
308,0,39,0,5,2
309,0,421,4,6,4
310,0,60,2,7,0
311,0,235,0,7,8
312,0,67,4,4,2
313,0,126,3,5,1
314,0,112,2,4,0
315,1,145,5,3,5
316,1,79,4,4,7
317,1,421,10,1,9
318,1,42,7,2,4
319,1,117,1,1,17
320,1,235,1,3,13
321,1,91,8,7,2
322,1,81,7,1,9
323,1,69,8,2,4
324,1,421,8,0,4
325,0,117,0,7,3
326,0,202,2,8,5
327,0,268,3,3,1
328,0,50,2,9,4
329,0,104,6,5,2
330,0,33,0,4,4
331,0,412,0,3,0
332,0,523,0,7,0
333,0,85,3,4,0
334,0,245,1,5,1
335,1,555,7,1,8
336,1,876,5,0,6
337,1,777,6,2,5
338,1,14,1,1,3
339,1,145,3,0,4
340,0,266,2,7,9
341,0,77,5,6,11
342,0,222,9,7,9
343,0,39,15,10,5
344,0,875,2,8,14
345,1,76,11,5,12
346,1,498,14,8,14
347,1,497,2,5,28
348,1,58,5,5,6
349,1,69,6,10,16
350,1,69,7,7,5
351,1,222,14,5,10
352,1,79,6,3,17
353,1,238,9,5,10
354,1,53,3,6,13
355,0,412,2,7,12
356,0,7,3,6,7
357,0,202,6,8,5
358,0,39,11,9,3
359,0,141,3,9,8
360,1,69,6,3,11
361,1,12,0,5,18
362,1,234,5,3,11
363,1,141,10,6,8
364,1,360,15,6,6
365,0,41,8,8,8
366,0,3,3,8,15
367,0,203,4,8,11
368,0,147,6,6,14
369,0,61,2,6,7
370,0,429,7,9,9
371,0,245,11,12,8
372,0,10,9,7,6
373,0,875,8,11,13
374,0,12,1,7,17
375,1,114,14,9,13
376,1,518,1,9,16
377,1,517,16,5,14
378,1,35,7,5,12
379,1,236,8,8,8
380,0,134,0,5,2
381,0,104,5,5,2
382,0,12,0,4,1
383,0,79,2,5,4
384,0,15,1,2,1
385,1,119,5,1,4
386,1,35,2,0,4
387,1,4,6,4,5
388,1,526,2,0,7
389,1,150,6,3,8
390,1,266,5,3,4
391,1,133,6,5,10
392,1,876,8,2,9
393,1,412,2,2,14
394,1,41,4,5,5
395,0,43,4,7,1
396,0,15,0,2,3
397,0,35,4,5,3
398,0,58,7,6,1
399,0,4,2,5,6
400,1,77,4,1,3
401,1,202,8,0,5
402,1,142,6,2,5
403,1,3,3,1,10
404,1,117,0,1,5
405,0,119,1,8,2
406,0,876,1,3,1
407,0,150,0,4,0
408,0,412,1,3,1
409,0,69,2,3,1
410,1,412,6,8,32
411,1,222,14,7,15
412,1,85,10,12,17
413,1,104,10,11,14
414,1,238,9,4,13
415,0,777,4,11,12
416,0,80,11,14,9
417,0,62,11,9,2
418,0,876,4,8,14
419,0,110,12,8,8
420,1,81,2,1,1
421,1,421,4,1,4
422,1,114,4,0,2
423,1,350,0,3,3
424,1,4,2,1,5
425,0,16,0,2,3
426,0,60,1,2,2
427,0,126,0,3,1
428,0,51,2,1,1
429,0,517,3,4,0
430,0,141,4,11,6
431,0,51,7,2,8
432,0,25,3,5,9
433,0,112,4,4,7
434,0,8,3,8,3
435,1,43,0,5,18
436,1,3,2,6,11
437,1,41,7,4,13
438,1,76,12,5,11
439,1,202,9,1,6
440,0,41,5,5,8
441,0,104,4,6,16
442,0,245,9,6,6
443,0,523,12,13,9
444,0,412,1,8,19
445,1,81,14,7,12
446,1,92,10,4,8
447,1,37,0,7,25
448,1,55,10,6,12
449,1,2,4,7,7
450,0,518,1,0,1
451,0,17,0,6,2
452,0,202,1,1,1
453,0,112,1,2,0
454,0,120,2,2,1
455,1,74,0,0,1
456,1,126,4,2,4
457,1,55,1,1,3
458,1,526,2,1,4
459,1,2,4,1,4
460,0,412,1,12,15
461,0,92,7,5,10
462,0,246,8,9,2
463,0,498,2,9,10
464,0,60,9,5,14
465,1,77,0,5,24
466,1,134,4,5,8
467,1,360,26,5,7
468,1,39,8,5,7
469,1,89,2,7,22
470,0,89,1,8,7
471,0,3,2,10,5
472,0,145,5,7,4
473,0,141,4,9,6
474,0,54,3,6,4
475,1,2,14,4,5
476,1,266,11,1,15
477,1,235,0,4,12
478,1,432,1,2,20
479,1,517,13,4,6
480,0,350,2,2,14
481,0,64,6,4,8
482,0,54,2,5,8
483,0,43,3,3,6
484,0,29,4,4,4
485,1,104,6,3,7
486,1,222,4,4,9
487,1,112,3,2,9
488,1,117,2,3,9
489,1,126,3,5,6
490,0,20,4,7,19
491,0,92,12,8,8
492,0,25,2,10,18
493,0,51,5,9,12
494,0,112,11,6,12
495,1,145,15,6,11
496,1,421,16,4,6
497,1,68,1,9,18
498,1,526,2,8,21
499,1,80,6,8,6
500,0,18,2,5,3
501,0,4,3,7,5
502,0,526,0,5,7
503,0,77,2,7,7
504,0,39,6,6,2
505,1,254,8,2,9
506,1,69,6,4,6
507,1,222,6,2,9
508,1,58,6,4,8
509,1,432,4,1,23
510,0,777,1,5,1
511,0,6,3,5,1
512,0,28,1,4,9
513,0,429,8,5,3
514,0,3,1,6,7
515,1,43,3,5,12
516,1,150,4,2,8
517,1,147,5,3,14
518,1,234,7,3,5
519,1,112,6,1,9
520,0,35,2,9,9
521,0,106,4,5,5
522,0,81,4,9,1
523,0,876,5,6,8
524,0,236,8,4,4
525,1,150,2,7,3
526,1,43,5,4,14
527,1,429,16,3,8
528,1,107,4,5,2
529,1,111,6,4,15
530,1,777,7,1,6
531,1,412,0,2,6
532,1,164,2,8,9
533,1,222,7,0,2
534,1,59,5,5,14
535,0,4,4,4,4
536,0,67,5,9,3
537,0,89,0,2,11
538,0,76,3,3,4
539,0,145,4,3,5
540,0,145,1,3,0
541,0,76,2,4,1
542,0,89,0,2,1
543,0,58,1,6,2
544,0,134,2,4,2
545,1,67,3,4,5
546,1,18,4,0,2
547,1,526,0,1,5
548,1,68,6,0,7
549,1,104,6,2,9
550,0,202,1,5,4
551,0,412,2,8,4
552,0,131,8,6,2
553,0,58,4,9,6
554,0,11,3,5,3
555,1,876,9,2,8
556,1,18,10,2,8
557,1,523,9,5,7
558,1,43,2,5,16
559,1,111,2,4,18
560,0,12,0,9,8
561,0,38,3,4,2
562,0,147,2,6,5
563,0,141,5,5,4
564,0,58,6,6,3
565,1,145,7,2,12
566,1,30,10,4,11
567,1,131,9,2,10
568,1,107,2,5,3
569,1,89,2,3,21
570,1,526,2,4,21
571,1,18,13,4,10
572,1,69,9,6,13
573,1,2,6,3,21
574,1,20,13,6,13
575,0,134,4,11,4
576,0,81,0,11,6
577,0,58,6,9,3
578,0,876,9,7,5
579,0,350,3,5,11
580,0,150,3,5,3
581,0,111,1,6,5
582,0,876,2,5,5
583,0,21,0,9,2
584,0,56,7,9,3
585,1,432,3,3,18
586,1,141,17,2,7
587,1,15,4,2,11
588,1,106,3,4,6
589,1,518,7,2,10
590,1,64,5,0,3
591,1,58,0,0,7
592,1,103,6,0,2
593,1,22,2,0,3
594,1,147,0,1,5
595,0,43,0,5,0
596,0,89,1,1,0
597,0,876,0,2,0
598,0,236,0,2,0
599,0,157,0,3,1
600,1,1,6,4,13
601,1,12,2,5,21
602,1,64,10,4,14
603,1,18,12,5,12
604,1,150,9,5,6
605,0,432,3,7,12
606,0,69,10,8,4
607,0,421,4,8,7
608,0,142,2,7,9
609,0,81,4,9,5
610,1,120,6,0,11
611,1,29,9,4,6
612,1,134,4,3,3
613,1,54,10,1,6
614,1,526,3,1,18
615,0,131,2,7,0
616,0,96,3,7,3
617,0,126,1,4,0
618,0,40,2,7,3
619,0,107,1,7,3
620,1,115,5,0,2
621,1,43,2,0,0
622,1,875,1,0,5
623,1,203,0,0,4
624,1,236,5,1,3
625,0,21,0,3,0
626,0,157,0,1,0
627,0,876,0,2,0
628,0,777,0,4,0
629,0,12,0,3,0
630,0,429,0,8,5
631,0,4,1,2,1
632,0,876,1,6,2
633,0,80,4,6,2
634,0,92,2,5,0
635,1,120,4,0,11
636,1,15,8,1,6
637,1,142,8,2,5
638,1,526,2,3,10
639,1,43,5,2,5
640,1,54,3,3,14
641,1,80,9,3,10
642,1,50,8,1,11
643,1,77,6,2,13
644,1,91,7,3,5
645,0,28,5,9,1
646,0,92,4,3,3
647,0,497,1,3,8
648,0,498,2,7,5
649,0,126,0,11,1
650,0,81,1,7,1
651,0,62,1,7,4
652,0,876,5,7,5
653,0,432,0,7,6
654,0,92,5,5,1
655,1,126,5,3,6
656,1,526,3,4,16
657,1,15,8,0,10
658,1,131,8,2,7
659,1,107,9,3,9
660,1,104,1,2,12
661,1,526,2,6,16
662,1,18,14,4,8
663,1,245,9,4,6
664,1,126,4,6,7
665,0,39,7,7,7
666,0,81,2,7,6
667,0,43,1,4,15
668,0,120,7,4,9
669,0,85,5,9,5
670,1,145,11,6,3
671,1,876,5,1,8
672,1,12,1,5,19
673,1,150,6,6,11
674,1,131,8,0,9
675,0,20,1,6,6
676,0,141,6,7,1
677,0,526,0,5,8
678,0,69,7,9,4
679,0,267,4,4,10
680,1,81,5,4,5
681,1,142,5,0,7
682,1,96,11,5,6
683,1,235,2,4,12
684,1,266,7,3,9
685,0,145,4,3,6
686,0,39,2,8,3
687,0,555,5,7,4
688,0,268,0,3,2
689,0,60,5,9,6
690,0,2,9,9,11
691,0,134,7,9,10
692,0,114,5,10,6
693,0,79,6,3,14
694,0,145,10,8,8
695,1,245,11,9,7
696,1,64,9,4,14
697,1,12,1,8,19
698,1,133,7,13,8
699,1,18,11,3,12
700,1,51,10,3,14
701,1,38,10,9,12
702,1,432,5,4,24
703,1,79,3,1,17
704,1,104,13,3,20
705,0,89,1,9,11
706,0,222,8,8,7
707,0,126,1,10,4
708,0,245,7,7,5
709,0,876,3,7,7
710,0,16,1,8,6
711,0,234,1,2,3
712,0,2,2,6,1
713,0,54,1,2,1
714,0,145,6,4,2
715,1,76,8,0,4
716,1,111,2,5,11
717,1,126,3,3,5
718,1,18,6,3,10
719,1,268,3,1,5
720,0,42,4,1,3
721,0,15,1,3,4
722,0,78,1,2,1
723,0,12,1,5,6
724,0,76,4,4,4
725,1,2,7,1,4
726,1,517,3,4,2
727,1,526,2,2,8
728,1,523,2,1,5
729,1,126,1,3,6
730,1,145,11,6,9
731,1,526,2,6,17
732,1,79,5,7,8
733,1,2,18,4,9
734,1,43,0,7,20
735,0,777,5,6,7
736,0,12,1,6,14
737,0,28,8,7,12
738,0,18,9,7,5
739,0,126,7,10,15
740,0,245,1,4,1
741,0,28,0,5,4
742,0,126,1,3,0
743,0,18,1,5,3
744,0,89,2,3,2
745,1,523,2,2,5
746,1,876,9,2,3
747,1,23,4,0,2
748,1,246,4,1,1
749,1,12,1,0,8
750,0,81,0,3,2
751,0,43,1,5,7
752,0,246,5,4,5
753,0,150,0,6,2
754,0,203,9,8,2
755,1,51,10,2,4
756,1,64,4,3,9
757,1,25,1,3,14
758,1,58,5,1,4
759,1,69,6,6,6
760,1,145,7,2,2
761,1,60,6,3,6
762,1,61,1,2,8
763,1,79,2,4,4
764,1,126,4,2,7
765,0,18,3,4,3
766,0,89,1,3,4
767,0,103,1,3,5
768,0,104,5,4,2
769,0,777,3,6,1
770,1,126,2,6,4
771,1,7,9,1,8
772,1,18,10,4,10
773,1,104,5,4,8
774,1,526,1,5,16
775,0,145,3,6,8
776,0,64,12,6,2
777,0,42,0,5,7
778,0,12,2,6,6
779,0,117,3,4,8
780,1,157,2,6,10
781,1,412,3,3,20
782,1,104,18,0,4
783,1,79,6,2,15
784,1,222,14,4,6
785,0,2,3,8,1
786,0,777,1,13,1
787,0,498,5,10,3
788,0,134,5,4,3
789,0,12,1,8,8
790,0,81,3,3,3
791,0,104,4,3,3
792,0,245,4,5,5
793,0,526,1,4,8
794,0,14,1,2,2
795,1,15,3,2,7
796,1,12,2,4,6
797,1,876,8,1,1
798,1,126,4,1,4
799,1,142,0,5,3
800,0,141,6,11,16
801,0,245,9,3,8
802,0,147,3,4,18
803,0,235,10,8,17
804,0,14,5,8,5
805,1,236,5,9,8
806,1,2,9,7,9
807,1,350,2,6,21
808,1,517,5,5,4
809,1,126,13,6,8
810,0,238,8,8,4
811,0,412,2,6,17
812,0,31,7,8,12
813,0,76,14,7,7
814,0,523,4,5,12
815,1,62,11,7,12
816,1,245,8,7,13
817,1,64,6,6,14
818,1,147,5,4,20
819,1,21,4,11,16
820,1,55,10,3,6
821,1,79,5,1,8
822,1,421,9,5,9
823,1,51,4,2,9
824,1,58,5,3,6
825,0,497,1,6,10
826,0,876,2,6,8
827,0,68,2,9,5
828,0,555,7,6,3
829,0,498,2,6,6
830,0,126,0,8,3
831,0,14,1,4,8
832,0,235,3,5,7
833,0,61,3,5,3
834,0,203,5,4,1
835,1,526,1,3,13
836,1,236,6,2,7
837,1,18,3,4,6
838,1,79,10,0,11
839,1,245,6,3,3
840,0,111,0,8,1
841,0,54,3,8,5
842,0,9,4,6,3
843,0,238,3,8,3
844,0,235,2,11,2
845,1,126,10,2,5
846,1,28,12,2,10
847,1,147,8,0,12
848,1,497,3,2,20
849,1,41,8,6,6
850,0,89,1,3,7
851,0,81,2,8,4
852,0,126,7,6,3
853,0,147,2,3,8
854,0,76,3,3,8
855,1,268,3,4,7
856,1,223,2,4,9
857,1,235,2,1,9
858,1,234,11,4,2
859,1,141,5,2,6
860,1,104,8,1,7
861,1,145,5,2,9
862,1,4,5,1,12
863,1,126,3,4,8
864,1,111,3,3,14
865,0,3,3,8,4
866,0,25,1,5,8
867,0,64,3,5,1
868,0,79,2,4,3
869,0,21,2,2,5
870,0,16,3,6,9
871,0,141,6,11,5
872,0,68,4,5,7
873,0,498,7,5,4
874,0,150,5,9,6
875,1,126,12,6,11
876,1,30,3,4,15
877,1,18,7,3,5
878,1,9,12,6,8
879,1,526,2,6,10
880,0,523,2,6,4
881,0,268,5,7,4
882,0,526,3,7,6
883,0,28,8,9,3
884,0,67,2,11,3
885,1,68,9,3,13
886,1,4,2,4,9
887,1,150,6,6,10
888,1,235,5,5,19
889,1,104,18,2,6
890,0,526,3,4,3
891,0,23,1,3,0
892,0,18,2,3,3
893,0,164,0,5,1
894,0,79,0,1,3
895,1,12,0,2,8
896,1,58,3,1,4
897,1,145,5,2,0
898,1,69,3,0,1
899,1,76,5,1,3
900,0,497,0,2,3
901,0,80,2,3,2
902,0,13,2,1,2
903,0,18,0,2,0
904,0,104,1,2,3
905,1,202,2,0,3
906,1,254,0,3,5
907,1,150,4,1,1
908,1,517,4,1,3
909,1,12,0,0,5
910,0,30,2,4,6
911,0,119,7,8,2
912,0,234,4,8,6
