,winloss,championPlayed,kills,deaths,assists
1771,0,81,0,5,3
1772,0,43,1,6,5
1773,0,61,1,3,4
1774,0,104,7,3,3
1775,1,117,0,3,12
1776,1,236,3,2,4
1777,1,876,5,2,4
1778,1,235,1,1,13
1779,1,222,14,2,2
1780,0,79,3,3,5
1781,0,145,2,6,3
1782,0,134,3,5,3
1783,0,421,2,9,4
1784,0,236,3,4,2
1785,1,61,9,3,9
1786,1,41,4,4,6
1787,1,76,6,2,6
1788,1,235,6,2,13
1789,1,223,2,2,12
1790,0,432,0,3,4
1791,0,112,1,3,0
1792,0,41,1,3,1
1793,0,76,1,3,2
1794,0,81,2,6,1
1795,1,145,10,0,0
1796,1,526,0,1,9
1797,1,876,3,2,4
1798,1,266,3,1,5
1799,1,236,2,2,4
1800,1,2,0,0,0
1801,1,67,1,0,0
1802,1,61,0,0,0
1803,1,235,0,0,0
1804,1,526,0,0,0
1805,0,39,0,1,0
1806,0,412,0,0,0
1807,0,429,0,0,0
1808,0,254,0,0,0
1809,0,115,0,0,0
1810,0,79,0,0,0
1811,0,64,0,0,0
1812,0,40,0,1,0
1813,0,245,0,0,0
1814,0,145,0,2,0
1815,1,111,2,0,1
1816,1,60,0,0,2
1817,1,85,0,0,0
1818,1,266,0,0,0
1819,1,222,1,0,1
1820,1,31,2,2,3
1821,1,222,5,2,7
1822,1,4,3,6,10
1823,1,111,3,2,13
1824,1,234,10,1,3
1825,0,350,0,4,4
1826,0,145,1,5,2
1827,0,114,4,3,1
1828,0,13,4,4,2
1829,0,107,4,7,2
1830,1,235,9,6,10
1831,1,876,10,2,13
1832,1,18,14,1,10
1833,1,68,6,3,17
1834,1,22,3,7,17
1835,0,28,8,6,5
1836,0,81,3,7,6
1837,0,39,2,11,3
1838,0,147,2,8,7
1839,0,875,4,10,4
1840,1,429,6,3,5
1841,1,126,4,4,2
1842,1,43,1,2,4
1843,1,104,7,0,6
1844,1,432,4,0,13
1845,0,39,3,4,2
1846,0,48,1,3,3
1847,0,223,1,6,2
1848,0,235,2,6,0
1849,0,1,2,3,0
1850,1,120,8,4,9
1851,1,43,0,3,11
1852,1,31,3,3,11
1853,1,61,1,4,14
1854,1,222,8,1,7
1855,0,412,0,6,12
1856,0,523,7,4,5
1857,0,147,1,2,8
1858,0,117,1,4,7
1859,0,104,6,4,5
1860,1,61,2,7,9
1861,1,526,2,7,11
1862,1,107,10,5,5
1863,1,117,2,4,16
1864,1,15,9,2,10
1865,0,58,7,7,3
1866,0,412,1,6,8
1867,0,876,6,4,8
1868,0,222,6,4,6
1869,0,112,3,4,7
1870,1,80,2,4,10
1871,1,76,7,1,5
1872,1,41,0,8,11
1873,1,145,4,2,11
1874,1,39,8,1,6
1875,0,222,0,3,4
1876,0,147,0,5,4
1877,0,54,9,4,3
1878,0,120,5,6,5
1879,0,43,2,3,8
1880,1,145,6,0,2
1881,1,111,1,2,6
1882,1,39,4,2,2
1883,1,79,1,1,3
1884,1,245,2,2,4
1885,0,412,0,3,3
1886,0,523,1,2,0
1887,0,31,0,1,2
1888,0,421,3,5,3
1889,0,62,3,3,0
1890,0,15,1,3,1
1891,0,77,1,3,2
1892,0,350,2,0,1
1893,0,61,1,6,0
1894,0,875,0,4,0
1895,1,34,5,0,4
1896,1,117,3,0,7
1897,1,432,1,1,11
1898,1,81,2,2,2
1899,1,203,5,2,5
1900,1,117,1,2,19
1901,1,238,4,3,11
1902,1,222,15,3,11
1903,1,234,10,3,8
1904,1,223,1,5,19
1905,0,39,4,6,7
1906,0,412,1,5,12
1907,0,202,3,9,6
1908,0,134,5,4,3
1909,0,876,3,7,7
1910,1,412,0,1,20
1911,1,875,8,5,14
1912,1,876,6,5,10
1913,1,112,3,5,16
1914,1,429,12,2,3
1915,0,12,2,6,11
1916,0,72,4,4,9
1917,0,61,2,9,6
1918,0,41,2,5,9
1919,0,21,8,5,2
1920,1,43,2,2,14
1921,1,18,2,4,8
1922,1,126,5,6,3
1923,1,76,7,3,10
1924,1,81,9,4,3
1925,0,39,6,5,5
1926,0,235,5,1,2
1927,0,134,2,8,4
1928,0,876,5,7,7
1929,0,412,1,4,6
1930,1,67,7,4,10
1931,1,497,0,5,8
1932,1,41,8,2,9
1933,1,77,5,1,10
1934,1,777,2,5,9
1935,0,39,3,4,5
1936,0,104,1,2,4
1937,0,516,1,7,4
1938,0,526,5,5,6
1939,0,18,7,4,1
1940,0,62,2,3,2
1941,0,222,1,7,4
1942,0,154,3,6,3
1943,0,134,3,6,1
1944,0,12,1,5,5
1945,1,67,12,2,4
1946,1,41,4,4,4
1947,1,61,4,1,6
1948,1,876,7,0,9
1949,1,57,0,3,14
1950,0,6,0,5,3
1951,0,145,0,5,1
1952,0,61,3,1,1
1953,0,111,0,8,2
1954,0,876,2,7,1
1955,1,141,10,1,12
1956,1,92,5,1,4
1957,1,79,1,3,6
1958,1,526,0,0,17
1959,1,222,10,0,12
1960,1,104,12,3,7
1961,1,526,1,2,10
1962,1,18,8,3,6
1963,1,45,3,5,7
1964,1,150,3,2,9
1965,0,41,2,8,3
1966,0,84,5,7,5
1967,0,876,3,2,6
1968,0,21,3,5,3
1969,0,89,2,5,6
1970,0,79,1,5,12
1971,0,12,1,7,13
1972,0,39,11,6,7
1973,0,876,6,6,12
1974,0,523,7,7,5
1975,1,266,3,8,17
1976,1,25,0,5,26
1977,1,51,17,5,7
1978,1,1,4,5,10
1979,1,120,7,3,16
1980,0,235,0,4,1
1981,0,39,4,5,2
1982,0,223,1,5,0
1983,0,59,2,5,1
1984,0,112,1,2,1
1985,1,412,0,2,16
1986,1,8,1,2,4
1987,1,77,3,0,6
1988,1,429,13,0,2
1989,1,236,4,4,3
1990,1,266,2,1,6
1991,1,28,4,0,4
1992,1,268,5,2,1
1993,1,222,5,1,3
1994,1,12,0,2,8
1995,0,79,0,3,1
1996,0,145,1,5,1
1997,0,421,3,3,1
1998,0,517,1,2,2
1999,0,526,1,3,2
2000,1,25,5,6,26
2001,1,3,5,4,14
2002,1,164,9,11,8
2003,1,222,8,5,23
2004,1,104,16,8,6
2005,0,555,10,8,6
2006,0,412,2,10,17
2007,0,54,7,6,13
2008,0,68,3,9,11
2009,0,141,12,10,13
2010,1,120,6,7,7
2011,1,117,0,2,15
2012,1,131,3,4,9
2013,1,96,6,3,4
2014,1,517,7,5,4
2015,0,235,2,4,11
2016,0,43,4,5,10
2017,0,110,8,6,6
2018,0,876,6,3,13
2019,0,875,1,4,7
2020,1,104,6,5,8
2021,1,51,14,2,8
2022,1,101,6,4,10
2023,1,99,7,6,11
2024,1,79,5,4,6
2025,0,876,3,6,7
2026,0,134,5,6,3
2027,0,235,1,12,12
2028,0,150,7,5,5
2029,0,236,5,9,6
2030,0,267,0,2,5
2031,0,76,6,4,0
2032,0,68,0,4,2
2033,0,164,1,5,4
2034,0,18,3,5,0
2035,1,111,0,2,11
2036,1,27,1,2,5
2037,1,14,2,4,3
2038,1,96,9,2,1
2039,1,203,8,0,6
2040,1,121,7,2,14
2041,1,53,2,7,13
2042,1,266,4,6,10
2043,1,18,11,6,8
2044,1,4,5,4,14
2045,0,112,2,9,5
2046,0,89,4,5,13
2047,0,120,3,4,14
2048,0,150,9,5,4
2049,0,222,7,6,8
2050,1,79,6,3,9
2051,1,81,4,3,7
2052,1,40,3,6,19
2053,1,60,8,5,12
2054,1,62,16,2,4
2055,0,85,0,9,5
2056,0,141,5,11,6
2057,0,3,3,5,4
2058,0,147,2,6,12
2059,0,21,9,6,6
2060,0,43,1,7,15
2061,0,421,7,8,7
2062,0,777,9,5,3
2063,0,517,5,7,6
2064,0,21,2,6,8
2065,1,161,4,4,6
2066,1,141,12,7,9
2067,1,14,9,5,10
2068,1,12,2,2,19
2069,1,18,6,6,7
2070,0,120,5,12,11
2071,0,89,0,10,13
2072,0,31,4,9,4
2073,0,145,7,7,10
2074,0,61,8,9,8
2075,1,112,11,8,14
2076,1,58,4,3,17
2077,1,3,3,5,31
2078,1,104,20,2,12
2079,1,498,9,6,19
2080,0,51,8,5,2
2081,0,876,3,6,5
2082,0,68,1,4,3
2083,0,412,2,3,10
2084,0,246,5,8,7
2085,1,150,4,3,3
2086,1,236,7,5,7
2087,1,245,6,3,11
2088,1,111,0,3,10
2089,1,202,9,5,6
2090,0,15,11,11,14
2091,0,59,9,11,18
2092,0,147,1,12,14
2093,0,39,11,7,12
2094,0,24,10,8,9
2095,1,412,4,7,30
2096,1,246,5,12,13
2097,1,245,19,8,14
2098,1,222,15,7,19
2099,1,164,6,8,8
2100,0,91,11,11,3
2101,0,85,6,10,5
2102,0,2,11,11,8
2103,0,21,6,6,11
2104,0,117,2,10,19
2105,1,120,16,5,14
2106,1,235,10,9,22
2107,1,61,9,6,19
2108,1,222,2,11,22
2109,1,68,10,5,16
2110,0,141,3,5,6
2111,0,81,4,7,4
2112,0,126,2,10,2
2113,0,43,0,5,12
2114,0,68,8,3,3
2115,1,20,2,4,8
2116,1,37,2,4,15
2117,1,222,12,0,4
2118,1,517,7,6,4
2119,1,114,7,3,1
2120,1,517,4,1,12
2121,1,234,4,5,5
2122,1,18,11,3,7
2123,1,9,6,4,11
2124,1,555,3,9,7
2125,0,104,8,5,9
2126,0,21,3,4,8
2127,0,67,4,5,3
2128,0,20,5,9,8
2129,0,497,2,5,12
2130,1,150,2,2,6
2131,1,51,6,1,10
2132,1,79,5,2,8
2133,1,39,7,6,4
2134,1,9,4,2,8
2135,0,222,1,6,1
2136,0,25,0,5,5
2137,0,141,7,7,1
2138,0,517,2,5,3
2139,0,7,3,1,3
2140,0,74,1,5,0
2141,0,120,7,7,9
2142,0,79,5,5,2
2143,0,497,0,4,10
2144,0,18,4,6,5
2145,1,81,7,0,9
2146,1,876,2,5,14
2147,1,68,6,5,9
2148,1,12,3,4,16
2149,1,236,8,3,4
2150,1,497,0,4,12
2151,1,131,7,2,2
2152,1,81,0,5,5
2153,1,234,7,5,8
2154,1,48,3,4,4
2155,0,14,2,4,6
2156,0,235,4,3,5
2157,0,59,7,2,6
2158,0,69,5,6,3
2159,0,89,2,2,10
2160,0,150,5,6,12
2161,0,56,7,9,10
2162,0,76,9,10,7
2163,0,432,1,7,15
2164,0,202,6,10,8
2165,1,14,7,7,14
2166,1,523,10,7,13
2167,1,240,11,5,11
2168,1,412,4,2,26
2169,1,30,9,7,12
2170,1,3,1,5,25
2171,1,122,12,5,9
2172,1,432,5,4,26
2173,1,64,17,4,12
2174,1,81,8,5,8
2175,0,163,8,10,10
2176,0,222,5,8,5
2177,0,114,3,9,3
2178,0,246,6,7,6
2179,0,526,1,9,11
2180,1,38,4,2,11
2181,1,29,14,3,4
2182,1,412,5,1,17
2183,1,92,8,1,4
2184,1,104,6,1,12
2185,0,37,3,9,4
2186,0,203,2,7,0
2187,0,62,0,5,0
2188,0,15,2,9,4
2189,0,131,1,7,2
2190,0,36,0,3,1
2191,0,14,0,0,0
2192,0,29,1,3,1
2193,0,4,0,0,0
2194,0,53,1,2,0
2195,1,89,2,1,4
2196,1,203,3,0,2
2197,1,56,1,0,2
2198,1,145,2,1,3
2199,1,103,0,0,0
2200,1,523,5,5,10
2201,1,526,4,3,14
2202,1,76,13,1,9
2203,1,39,4,4,7
2204,1,14,1,4,0
2205,0,120,4,6,5
2206,0,4,5,6,4
2207,0,81,1,7,6
2208,0,412,2,6,6
2209,0,234,4,2,5
2210,0,157,7,7,5
2211,0,497,2,6,12
2212,0,68,2,2,5
2213,0,427,4,4,10
2214,0,235,2,8,7
2215,1,238,10,3,11
2216,1,526,0,5,14
2217,1,145,17,2,6
2218,1,4,0,4,10
2219,1,150,0,3,6
2220,0,104,6,6,5
2221,0,145,2,5,2
2222,0,89,1,8,6
2223,0,103,5,3,5
2224,0,72,2,2,4
2225,1,876,3,4,13
2226,1,79,5,3,6
2227,1,117,2,3,15
2228,1,222,7,3,9
2229,1,236,7,3,6
2230,1,234,11,10,7
2231,1,164,11,4,8
2232,1,43,2,5,32
2233,1,147,11,9,23
2234,1,54,7,7,18
2235,0,30,9,9,13
2236,0,81,10,12,13
2237,0,37,3,7,27
2238,0,86,6,7,9
2239,0,246,7,7,13
2240,1,99,6,1,11
2241,1,150,5,1,3
2242,1,2,5,3,11
2243,1,236,6,4,3
2244,1,37,0,6,16
2245,0,57,2,5,5
2246,0,142,4,6,5
2247,0,120,6,4,5
2248,0,235,2,4,10
2249,0,517,1,3,5
2250,0,235,2,7,9
2251,0,412,1,6,14
2252,0,18,9,6,7
2253,0,163,3,11,8
2254,0,58,6,4,3
2255,1,268,9,2,6
2256,1,110,9,4,14
2257,1,111,3,3,12
2258,1,107,9,7,9
2259,1,164,3,5,10
2260,0,235,2,3,2
2261,0,77,0,4,2
2262,0,150,2,6,3
2263,0,43,3,6,2
2264,0,37,1,8,2
2265,1,3,3,2,11
2266,1,517,7,1,11
2267,1,21,6,0,11
2268,1,36,7,3,8
2269,1,147,4,2,16
2270,0,85,1,6,7
2271,0,29,4,6,7
2272,0,238,9,4,4
2273,0,53,0,6,8
2274,0,141,4,6,2
2275,1,36,3,3,18
2276,1,40,2,4,18
2277,1,8,16,2,4
2278,1,147,3,3,21
2279,1,777,4,6,7
2280,0,203,6,7,6
2281,0,112,3,3,3
2282,0,29,3,8,6
2283,0,6,7,7,4
2284,0,497,2,10,9
2285,1,39,11,4,12
2286,1,517,11,3,8
2287,1,28,4,7,10
2288,1,14,3,3,12
2289,1,235,6,4,21
2290,1,222,11,2,6
2291,1,142,5,1,6
2292,1,201,0,3,17
2293,1,6,5,0,3
2294,1,56,5,2,8
2295,0,526,1,7,3
2296,0,76,3,3,3
2297,0,134,2,9,0
2298,0,18,2,6,3
2299,0,80,0,1,0
2300,0,497,0,2,3
2301,0,80,2,3,2
2302,0,13,2,1,2
2303,0,18,0,2,0
2304,0,104,1,2,3
2305,1,202,2,0,3
2306,1,254,0,3,5
2307,1,150,4,1,1
2308,1,517,4,1,3
2309,1,12,0,0,5
2310,0,30,2,4,6
2311,0,119,7,8,2
2312,0,234,4,8,6
2313,0,12,3,5,11
2314,0,254,5,8,8
2315,1,150,6,2,15
2316,1,18,4,2,6
2317,1,13,4,9,11
2318,1,432,2,6,18
2319,1,76,17,2,13
2320,0,120,0,0,0
2321,0,134,0,2,0
2322,0,85,1,1,0
2323,0,15,1,2,0
2324,0,12,0,4,1
2325,1,236,1,0,3
2326,1,79,1,1,5
2327,1,517,1,1,0
2328,1,81,5,0,1
2329,1,30,1,1,3
2330,1,523,19,6,13
2331,1,526,4,9,27
2332,1,120,10,4,21
2333,1,85,5,8,14
2334,1,777,10,5,10
2335,0,3,3,10,10
2336,0,79,5,9,14
2337,0,235,9,14,11
2338,0,223,2,12,17
2339,0,80,13,3,12
2340,0,76,2,6,1
2341,0,92,1,7,1
2342,0,222,1,4,3
2343,0,412,2,5,3
2344,0,238,1,3,1
2345,1,142,6,2,4
2346,1,202,3,2,4
2347,1,432,1,1,11
2348,1,120,7,1,10
2349,1,164,8,1,4
2350,1,21,11,1,4
2351,1,114,1,10,9
2352,1,147,3,5,11
2353,1,201,1,0,16
2354,1,104,8,3,7
2355,0,145,1,4,1
2356,0,141,13,6,3
2357,0,112,1,3,2
2358,0,516,4,6,9
2359,0,111,0,5,3
2360,1,245,3,3,4
2361,1,18,9,3,5
2362,1,45,1,4,8
2363,1,12,2,1,12
2364,1,58,3,4,4
2365,0,412,1,3,8
2366,0,876,8,4,2
2367,0,119,2,5,3
2368,0,164,3,2,3
2369,0,777,1,4,4
2370,1,79,3,1,1
2371,1,222,4,1,4
2372,1,421,3,2,0
2373,1,412,0,0,5
2374,1,517,2,1,8
2375,0,4,0,2,3
2376,0,64,2,2,2
2377,0,202,1,4,2
2378,0,267,1,2,2
2379,0,266,1,2,1
2380,1,121,6,2,11
2381,1,412,3,2,10
2382,1,164,5,2,1
2383,1,222,6,4,8
2384,1,105,4,0,4
2385,0,526,1,5,3
2386,0,120,5,5,3
2387,0,103,0,4,2
2388,0,150,0,5,2
2389,0,145,4,5,1
2390,0,12,1,7,6
2391,0,119,3,10,2
2392,0,112,6,4,1
2393,0,59,1,6,7
2394,0,236,1,8,4
2395,1,497,1,3,25
2396,1,79,7,3,7
2397,1,498,14,2,11
2398,1,245,9,1,12
2399,1,41,4,3,14
2400,0,76,1,6,3
2401,0,110,2,6,0
2402,0,117,0,3,2
2403,0,126,5,5,2
2404,0,18,2,5,0
2405,1,202,4,2,8
2406,1,150,2,3,4
2407,1,238,6,1,7
2408,1,245,8,4,6
2409,1,53,5,0,10
2410,0,131,8,4,2
2411,0,876,4,10,9
2412,0,150,3,10,6
2413,0,498,6,5,1
2414,0,57,1,15,8
2415,1,12,3,4,22
2416,1,67,13,6,7
2417,1,112,11,1,6
2418,1,28,13,6,13
2419,1,126,4,5,14
2420,0,163,1,3,3
2421,0,58,2,3,1
2422,0,875,1,4,1
2423,0,202,1,1,1
2424,0,497,1,4,3
2425,1,12,0,1,11
2426,1,104,3,0,5
2427,1,222,8,0,3
2428,1,72,1,3,3
2429,1,3,3,2,7
2430,0,526,1,7,13
2431,0,145,10,6,5
2432,0,103,3,4,6
2433,0,150,5,5,4
2434,0,77,2,8,13
2435,1,236,8,5,9
2436,1,98,4,6,14
2437,1,235,7,2,14
2438,1,412,2,5,18
2439,1,245,9,3,14
2440,0,58,9,7,4
2441,0,51,7,8,13
2442,0,163,15,6,13
2443,0,89,2,12,24
2444,0,240,3,8,11
2445,1,62,8,5,16
2446,1,876,5,10,20
2447,1,429,8,6,20
2448,1,875,8,9,20
2449,1,55,12,6,14
2450,1,79,3,1,8
2451,1,518,6,5,8
2452,1,203,9,3,5
2453,1,432,2,1,17
2454,1,91,7,5,4
2455,0,421,1,8,4
2456,0,777,2,2,3
2457,0,43,1,7,6
2458,0,412,1,4,10
2459,0,222,10,6,3
2460,1,61,1,0,6
2461,1,421,8,2,5
2462,1,517,5,0,4
2463,1,12,2,0,12
2464,1,202,3,0,6
2465,0,85,0,5,0
2466,0,72,0,4,1
2467,0,498,0,3,2
2468,0,134,1,3,0
2469,0,497,1,4,1
2470,0,421,7,8,7
2471,0,79,3,11,7
2472,0,51,4,9,11
2473,0,61,5,6,7
2474,0,266,6,5,6
2475,1,28,10,3,9
2476,1,4,7,5,18
2477,1,222,13,5,13
2478,1,14,5,5,10
2479,1,412,4,8,28
2480,1,89,2,1,7
2481,1,59,2,2,9
2482,1,39,7,0,5
2483,1,498,1,0,3
2484,1,518,3,0,3
2485,0,526,1,3,0
2486,0,875,1,4,1
2487,0,79,0,2,0
2488,0,30,1,4,1
2489,0,18,0,2,1
2490,0,79,4,9,19
2491,0,13,3,15,15
2492,0,37,0,7,27
2493,0,81,25,10,7
2494,0,18,7,9,14
2495,1,141,18,10,11
2496,1,350,4,6,36
2497,1,133,8,7,20
2498,1,222,13,10,15
2499,1,3,7,6,25
2500,0,51,4,7,8
2501,0,54,6,5,6
2502,0,245,5,8,7
2503,0,25,3,7,10
2504,0,56,8,12,11
2505,1,121,13,9,10
2506,1,875,2,2,9
2507,1,112,16,2,7
2508,1,111,2,5,19
2509,1,157,6,8,12
2510,1,120,16,4,12
2511,1,164,8,4,10
2512,1,40,2,2,30
2513,1,13,5,3,16
2514,1,222,10,5,11
2515,0,30,4,11,8
2516,0,67,3,10,4
2517,0,147,2,4,8
2518,0,114,6,8,1
2519,0,12,3,8,5
2520,0,69,6,8,6
2521,0,222,6,3,6
2522,0,58,3,7,7
2523,0,412,1,12,12
2524,0,59,5,6,11
2525,1,81,15,1,7
2526,1,497,0,7,20
2527,1,61,6,5,17
2528,1,516,6,5,16
2529,1,64,9,3,14
2530,1,18,7,3,5
2531,1,245,7,4,7
2532,1,134,3,3,7
2533,1,106,8,1,3
2534,1,12,0,2,12
2535,0,145,1,5,0
2536,0,142,3,3,3
2537,0,3,1,4,5
2538,0,64,6,7,3
2539,0,39,2,6,1
2540,1,14,2,2,12
2541,1,81,6,0,17
2542,1,203,7,7,13
2543,1,517,19,1,6
2544,1,78,1,2,17
2545,0,18,2,7,5
2546,0,240,2,7,1
2547,0,12,0,8,7
2548,0,236,5,7,3
2549,0,245,3,6,4
2550,1,526,3,7,13
2551,1,498,7,3,9
2552,1,236,5,7,10
2553,1,163,9,2,11
2554,1,80,11,7,9
2555,0,202,7,4,4
2556,0,39,7,9,2
2557,0,12,1,8,6
2558,0,245,9,6,8
2559,0,238,2,8,6
2560,0,121,5,7,3
2561,0,114,1,7,1
2562,0,412,0,8,6
2563,0,131,4,5,4
2564,0,222,1,5,4
2565,1,3,5,1,13
2566,1,39,11,3,3
2567,1,875,1,3,14
2568,1,245,6,1,5
2569,1,202,9,3,9
2570,0,875,1,10,10
2571,0,14,0,5,5
2572,0,134,3,9,4
2573,0,119,12,11,3
2574,0,245,6,10,3
2575,1,360,16,4,13
2576,1,56,4,4,12
2577,1,246,12,5,9
2578,1,43,1,5,18
2579,1,30,12,4,11
2580,1,12,1,3,21
2581,1,150,0,3,7
2582,1,421,14,1,8
2583,1,91,7,2,8
2584,1,50,15,3,9
2585,0,526,0,13,7
2586,0,147,2,10,8
2587,0,517,2,5,2
2588,0,35,3,4,3
2589,0,114,5,5,3
2590,0,103,1,8,6
2591,0,145,4,10,5
2592,0,245,5,8,5
2593,0,6,6,9,4
2594,0,89,0,7,13
2595,1,30,8,3,13
2596,1,161,12,1,12
2597,1,98,2,6,15
2598,1,526,2,4,22
2599,1,238,18,3,4
2600,1,30,7,1,7
2601,1,23,1,1,0
2602,1,91,13,2,4
2603,1,3,3,2,12
2604,1,202,1,2,3
2605,0,777,0,8,2
2606,0,412,0,5,5
2607,0,98,2,3,0
2608,0,876,3,5,0
2609,0,145,3,4,2
2610,0,80,18,5,5
2611,0,62,3,7,5
2612,0,43,2,4,17
2613,0,59,4,4,15
2614,0,36,5,6,14
2615,1,245,6,4,8
2616,1,81,7,6,5
2617,1,238,6,9,5
2618,1,23,6,5,1
2619,1,412,1,8,5
2620,0,67,8,7,2
2621,0,103,1,9,10
2622,0,85,2,5,5
